Source,Count
376,376
378,378
380,380
380,380
381,381
378,378
376,376
377,377
376,376
376,376
377,377
377,377
377,377
379,379
382,382
382,382
383,383
374,374
362,362
360,360
361,361
357,357
358,358
339,339
339,339
340,340
341,341
336,336
337,337
339,339
340,340
338,338
333,333
334,334
335,335
336,336
336,336
337,337
335,335
336,336
337,337
336,336
337,337
339,339
340,340
340,340
340,340
344,344
345,345
345,345
345,345
346,346
347,347
347,347
344,344
348,348
347,347
344,344
345,345
345,345
346,346
350,350
346,346
347,347
349,349
349,349
349,349
351,351
351,351
352,352
352,352
353,353
349,349
350,350
331,331
311,311
312,312
298,298
297,297
295,295
294,294
295,295
296,296
293,293
293,293
295,295
295,295
296,296
298,298
298,298
299,299
302,302
303,303
302,302
303,303
306,306
306,306
306,306
307,307
308,308
309,309
309,309
309,309
309,309
305,305
303,303
303,303
304,304
297,297
271,271
267,267
268,268
260,260
261,261
262,262
263,263
262,262
264,264
265,265
264,264
264,264
265,265
263,263
262,262
264,264
265,265
266,266
267,267
268,268
269,269
272,272
263,263
271,271
272,272
273,273
269,269
270,270
269,269
270,270
271,271
272,272
273,273
274,274
276,276
276,276
278,278
278,278
279,279
281,281
281,281
285,285
286,286
280,280
281,281
281,281
282,282
284,284
285,285
287,287
288,288
290,290
290,290
291,291
292,292
293,293
294,294
295,295
296,296
298,298
297,297
274,274
297,297
299,299
299,299
300,300
297,297
285,285
286,286
285,285
274,274
275,275
271,271
269,269
268,268
266,266
265,265
266,266
267,267
268,268
270,270
270,270
271,271
272,272
275,275
274,274
276,276
277,277
277,277
282,282
278,278
279,279
280,280
281,281
283,283
284,284
285,285
287,287
287,287
289,289
289,289
290,290
291,291
291,291
291,291
292,292
261,261
263,263
263,263
262,262
263,263
264,264
265,265
266,266
267,267
269,269
268,268
267,267
269,269
270,270
268,268
269,269
270,270
271,271
271,271
273,273
275,275
272,272
286,286
275,275
277,277
277,277
278,278
279,279
280,280
281,281
282,282
285,285
284,284
286,286
287,287
289,289
289,289
290,290
292,292
294,294
294,294
294,294
295,295
296,296
301,301
305,305
298,298
299,299
300,300
301,301
302,302
303,303
304,304
306,306
307,307
308,308
292,292
293,293
293,293
296,296
295,295
293,293
292,292
289,289
279,279
280,280
279,279
283,283
281,281
280,280
281,281
282,282
274,274
271,271
273,273
273,273
274,274
276,276
276,276
278,278
278,278
279,279
280,280
281,281
282,282
283,283
284,284
287,287
292,292
284,284
285,285
286,286
289,289
290,290
290,290
292,292
293,293
294,294
297,297
295,295
296,296
297,297
298,298
298,298
299,299
298,298
299,299
298,298
292,292
293,293
294,294
295,295
296,296
297,297
298,298
299,299
300,300
301,301
302,302
303,303
304,304
305,305
306,306
307,307
308,308
309,309
310,310
311,311
312,312
313,313
314,314
315,315
316,316
317,317
301,301
299,299
297,297
298,298
300,300
302,302
301,301
299,299
300,300
301,301
298,298
299,299
300,300
297,297
293,293
292,292
294,294
294,294
293,293
293,293
295,295
296,296
297,297
300,300
299,299
300,300
301,301
308,308
301,301
302,302
304,304
304,304
306,306
309,309
307,307
309,309
308,308
309,309
312,312
301,301
302,302
311,311
312,312
313,313
299,299
302,302
303,303
304,304
305,305
299,299
300,300
297,297
298,298
299,299
302,302
298,298
297,297
297,297
304,304
298,298
299,299
301,301
302,302
302,302
304,304
306,306
304,304
304,304
304,304
306,306
306,306
308,308
308,308
310,310
310,310
312,312
312,312
314,314
315,315
313,313
312,312
311,311
312,312
283,283
284,284
286,286
283,283
280,280
275,275
274,274
273,273
274,274
271,271
271,271
272,272
273,273
275,275
273,273
275,275
272,272
273,273
274,274
276,276
277,277
278,278
279,279
278,278
279,279
280,280
280,280
281,281
283,283
283,283
284,284
285,285
285,285
285,285
287,287
288,288
289,289
288,288
292,292
290,290
292,292
292,292
274,274
288,288
288,288
276,276
277,277
275,275
276,276
278,278
278,278
277,277
274,274
276,276
276,276
276,276
278,278
278,278
280,280
280,280
282,282
282,282
284,284
286,286
286,286
286,286
287,287
295,295
288,288
288,288
289,289
290,290
292,292
289,289
290,290
291,291
292,292
294,294
296,296
296,296
297,297
299,299
298,298
300,300
301,301
303,303
302,302
305,305
305,305
306,306
307,307
308,308
309,309
310,310
311,311
313,313
315,315
316,316
317,317
317,317
313,313
318,318
319,319
320,320
320,320
321,321
322,322
323,323
322,322
317,317
317,317
318,318
319,319
317,317
316,316
305,305
305,305
305,305
317,317
315,315
315,315
316,316
317,317
315,315
316,316
305,305
305,305
304,304
300,300
302,302
300,300
304,304
302,302
304,304
302,302
304,304
300,300
298,298
299,299
303,303
304,304
301,301
303,303
303,303
305,305
306,306
307,307
305,305
305,305
305,305
304,304
305,305
306,306
307,307
308,308
309,309
310,310
311,311
312,312
312,312
313,313
315,315
322,322
323,323
324,324
325,325
315,315
316,316
317,317
318,318
319,319
322,322
322,322
327,327
328,328
328,328
329,329
343,343
330,330
332,332
333,333
333,333
335,335
337,337
335,335
336,336
341,341
337,337
342,342
339,339
339,339
341,341
342,342
342,342
344,344
346,346
346,346
345,345
346,346
346,346
348,348
348,348
350,350
350,350
338,338
338,338
334,334
328,328
331,331
329,329
330,330
333,333
331,331
332,332
333,333
334,334
333,333
328,328
329,329
330,330
335,335
333,333
333,333
334,334
335,335
336,336
337,337
338,338
339,339
340,340
341,341
341,341
325,325
326,326
327,327
342,342
343,343
344,344
345,345
347,347
323,323
323,323
323,323
330,330
328,328
330,330
336,336
357,357
330,330
331,331
333,333
334,334
334,334
335,335
337,337
338,338
340,340
340,340
341,341
342,342
343,343
345,345
345,345
346,346
347,347
348,348
351,351
350,350
351,351
352,352
353,353
354,354
355,355
356,356
357,357
356,356
357,357
356,356
358,358
358,358
359,359
358,358
359,359
360,360
361,361
353,353
352,352
341,341
341,341
342,342
337,337
339,339
339,339
339,339
340,340
342,342
341,341
342,342
343,343
344,344
344,344
345,345
346,346
348,348
347,347
346,346
349,349
349,349
352,352
348,348
350,350
352,352
354,354
369,369
354,354
355,355
359,359
352,352
351,351
352,352
353,353
354,354
355,355
356,356
357,357
357,357
358,358
359,359
360,360
361,361
362,362
363,363
364,364
365,365
366,366
362,362
363,363
364,364
368,368
368,368
365,365
365,365
361,361
364,364
365,365
361,361
361,361
362,362
363,363
365,365
354,354
353,353
352,352
354,354
354,354
355,355
356,356
358,358
359,359
367,367
357,357
361,361
361,361
362,362
363,363
365,365
366,366
368,368
370,370
371,371
370,370
370,370
372,372
373,373
374,374
377,377
377,377
375,375
379,379
378,378
379,379
380,380
385,385
380,380
381,381
377,377
378,378
379,379
380,380
381,381
366,366
363,363
360,360
361,361
361,361
362,362
363,363
366,366
366,366
367,367
361,361
362,362
363,363
363,363
364,364
365,365
368,368
370,370
369,369
367,367
368,368
368,368
369,369
371,371
372,372
373,373
379,379
373,373
374,374
375,375
376,376
377,377
379,379
381,381
381,381
382,382
383,383
383,383
384,384
385,385
387,387
388,388
389,389
390,390
391,391
392,392
393,393
393,393
400,400
392,392
393,393
395,395
395,395
397,397
397,397
397,397
397,397
398,398
398,398
400,400
398,398
399,399
400,400
391,391
393,393
360,360
358,358
358,358
358,358
359,359
363,363
357,357
357,357
359,359
360,360
361,361
362,362
360,360
362,362
362,362
361,361
362,362
363,363
363,363
363,363
362,362
365,365
363,363
366,366
366,366
365,365
365,365
366,366
363,363
364,364
363,363
364,364
365,365
366,366
367,367
368,368
370,370
371,371
369,369
372,372
372,372
373,373
374,374
372,372
373,373
371,371
371,371
375,375
374,374
373,373
374,374
372,372
372,372
372,372
374,374
372,372
365,365
366,366
367,367
352,352
353,353
347,347
348,348
349,349
337,337
337,337
338,338
337,337
331,331
333,333
334,334
326,326
323,323
324,324
325,325
326,326
328,328
328,328
330,330
331,331
331,331
331,331
332,332
333,333
334,334
334,334
335,335
336,336
336,336
339,339
338,338
339,339
340,340
341,341
343,343
343,343
346,346
345,345
329,329
320,320
319,319
304,304
303,303
300,300
299,299
300,300
292,292
298,298
302,302
300,300
301,301
304,304
294,294
294,294
295,295
291,291
293,293
287,287
288,288
289,289
290,290
289,289
291,291
291,291
292,292
293,293
294,294
295,295
296,296
298,298
299,299
300,300
301,301
302,302
302,302
302,302
301,301
303,303
303,303
287,287
284,284
282,282
282,282
283,283
285,285
287,287
286,286
285,285
286,286
287,287
289,289
289,289
290,290
291,291
291,291
292,292
293,293
293,293
293,293
296,296
297,297
298,298
299,299
299,299
301,301
301,301
303,303
303,303
305,305
306,306
307,307
306,306
309,309
310,310
310,310
310,310
314,314
316,316
315,315
315,315
317,317
317,317
319,319
319,319
321,321
321,321
321,321
324,324
324,324
326,326
326,326
328,328
328,328
330,330
331,331
316,316
317,317
318,318
321,321
320,320
315,315
323,323
349,349
313,313
314,314
316,316
316,316
318,318
319,319
321,321
321,321
322,322
324,324
325,325
326,326
327,327
328,328
329,329
330,330
331,331
332,332
333,333
334,334
335,335
336,336
337,337
338,338
339,339
340,340
341,341
342,342
343,343
344,344
345,345
346,346
347,347
349,349
350,350
351,351
348,348
349,349
346,346
347,347
350,350
350,350
349,349
346,346
345,345
348,348
346,346
337,337
337,337
338,338
332,332
333,333
339,339
340,340
338,338
336,336
337,337
333,333
333,333
333,333
334,334
335,335
336,336
337,337
338,338
339,339
340,340
341,341
342,342
344,344
344,344
345,345
344,344
342,342
342,342
343,343
344,344
345,345
347,347
348,348
348,348
349,349
351,351
351,351
353,353
353,353
354,354
355,355
356,356
358,358
361,361
358,358
359,359
361,361
361,361
362,362
364,364
363,363
363,363
364,364
337,337
329,329
320,320
328,328
328,328
324,324
325,325
326,326
327,327
329,329
329,329
324,324
322,322
324,324
321,321
320,320
319,319
322,322
322,322
321,321
323,323
325,325
325,325
327,327
329,329
327,327
328,328
330,330
332,332
334,334
333,333
334,334
327,327
325,325
326,326
323,323
327,327
328,328
313,313
304,304
307,307
307,307
305,305
308,308
307,307
308,308
309,309
307,307
309,309
309,309
312,312
306,306
307,307
309,309
309,309
309,309
305,305
304,304
306,306
319,319
319,319
306,306
307,307
309,309
309,309
310,310
311,311
312,312
314,314
314,314
315,315
316,316
317,317
317,317
317,317
317,317
320,320
321,321
322,322
323,323
327,327
327,327
324,324
327,327
328,328
329,329
330,330
331,331
330,330
332,332
332,332
318,318
318,318
320,320
319,319
312,312
308,308
306,306
307,307
305,305
305,305
308,308
309,309
310,310
306,306
307,307
308,308
297,297
289,289
289,289
284,284
278,278
279,279
279,279
278,278
280,280
283,283
281,281
282,282
283,283
284,284
286,286
286,286
287,287
290,290
289,289
290,290
292,292
292,292
295,295
302,302
296,296
296,296
298,298
298,298
299,299
302,302
302,302
302,302
303,303
305,305
305,305
306,306
306,306
307,307
307,307
308,308
306,306
257,257
258,258
253,253
254,254
255,255
256,256
255,255
255,255
254,254
254,254
255,255
230,230
241,241
226,226
230,230
226,226
227,227
229,229
230,230
230,230
231,231
231,231
235,235
231,231
232,232
231,231
232,232
233,233
238,238
235,235
235,235
237,237
238,238
242,242
245,245
239,239
239,239
240,240
241,241
243,243
245,245
243,243
243,243
245,245
247,247
248,248
250,250
252,252
252,252
259,259
262,262
248,248
247,247
250,250
253,253
254,254
255,255
256,256
257,257
258,258
260,260
261,261
263,263
264,264
265,265
267,267
267,267
268,268
269,269
270,270
273,273
269,269
267,267
269,269
267,267
268,268
269,269
272,272
271,271
239,239
237,237
236,236
237,237
238,238
239,239
240,240
254,254
255,255
256,256
257,257
258,258
241,241
242,242
243,243
244,244
245,245
246,246
247,247
248,248
248,248
250,250
250,250
251,251
252,252
253,253
259,259
260,260
261,261
262,262
263,263
266,266
262,262
263,263
263,263
264,264
266,266
264,264
265,265
265,265
267,267
281,281
282,282
283,283
268,268
269,269
269,269
271,271
272,272
273,273
274,274
275,275
276,276
277,277
279,279
280,280
283,283
288,288
289,289
287,287
284,284
289,289
289,289
291,291
291,291
292,292
293,293
294,294
295,295
295,295
296,296
298,298
297,297
292,292
289,289
290,290
288,288
284,284
285,285
284,284
296,296
284,284
285,285
286,286
287,287
288,288
289,289
290,290
291,291
291,291
292,292
293,293
294,294
295,295
297,297
297,297
297,297
295,295
296,296
297,297
297,297
296,296
297,297
298,298
299,299
300,300
301,301
302,302
302,302
301,301
303,303
304,304
305,305
303,303
300,300
301,301
303,303
306,306
307,307
308,308
309,309
310,310
313,313
313,313
313,313
329,329
315,315
316,316
317,317
317,317
318,318
319,319
320,320
321,321
322,322
323,323
325,325
327,327
326,326
327,327
328,328
327,327
328,328
329,329
330,330
332,332
333,333
333,333
330,330
331,331
332,332
333,333
332,332
325,325
304,304
304,304
305,305
304,304
314,314
315,315
306,306
307,307
307,307
308,308
309,309
309,309
307,307
309,309
310,310
309,309
311,311
311,311
312,312
315,315
316,316
317,317
318,318
319,319
320,320
321,321
322,322
322,322
324,324
325,325
323,323
324,324
325,325
326,326
327,327
328,328
328,328
328,328
329,329
330,330
343,343
344,344
330,330
332,332
333,333
333,333
335,335
335,335
337,337
338,338
338,338
340,340
340,340
341,341
342,342
345,345
346,346
352,352
349,349
349,349
351,351
351,351
352,352
353,353
359,359
358,358
356,356
356,356
357,357
359,359
360,360
361,361
363,363
363,363
365,365
365,365
366,366
367,367
368,368
366,366
367,367
367,367
369,369
369,369
370,370
372,372
362,362
368,368
364,364
362,362
363,363
365,365
365,365
367,367
367,367
374,374
370,370
376,376
378,378
379,379
383,383
371,371
372,372
373,373
375,375
376,376
377,377
380,380
381,381
383,383
384,384
394,394
385,385
386,386
387,387
388,388
389,389
390,390
392,392
392,392
393,393
395,395
402,402
412,412
412,412
397,397
397,397
398,398
400,400
400,400
404,404
403,403
405,405
408,408
406,406
407,407
408,408
409,409
410,410
411,411
414,414
415,415
416,416
414,414
417,417
418,418
420,420
421,421
422,422
423,423
424,424
425,425
428,428
427,427
419,419
426,426
429,429
431,431
431,431
432,432
436,436
433,433
434,434
435,435
443,443
444,444
435,435
436,436
437,437
438,438
439,439
440,440
441,441
443,443
443,443
428,428
428,428
429,429
430,430
431,431
423,423
422,422
421,421
422,422
422,422
424,424
422,422
424,424
424,424
425,425
426,426
427,427
428,428
429,429
430,430
431,431
432,432
433,433
434,434
434,434
434,434
435,435
435,435
436,436
437,437
438,438
439,439
440,440
441,441
445,445
443,443
443,443
445,445
446,446
447,447
448,448
449,449
449,449
451,451
452,452
453,453
454,454
455,455
455,455
456,456
458,458
458,458
460,460
460,460
460,460
462,462
463,463
463,463
464,464
466,466
467,467
458,458
457,457
458,458
426,426
427,427
428,428
433,433
431,431
431,431
432,432
430,430
431,431
432,432
431,431
427,427
428,428
428,428
424,424
422,422
425,425
422,422
421,421
421,421
421,421
422,422
423,423
423,423
424,424
424,424
424,424
425,425
423,423
422,422
423,423
424,424
425,425
428,428
430,430
427,427
428,428
432,432
431,431
432,432
433,433
434,434
436,436
442,442
448,448
449,449
451,451
452,452
438,438
439,439
439,439
441,441
442,442
442,442
443,443
444,444
445,445
446,446
447,447
450,450
451,451
450,450
453,453
454,454
456,456
452,452
453,453
454,454
454,454
453,453
455,455
455,455
456,456
457,457
449,449
449,449
449,449
448,448
450,450
410,410
409,409
410,410
411,411
411,411
413,413
407,407
408,408
415,415
406,406
409,409
410,410
411,411
412,412
413,413
414,414
415,415
417,417
417,417
416,416
416,416
417,417
418,418
419,419
420,420
421,421
422,422
424,424
424,424
425,425
425,425
430,430
431,431
426,426
427,427
428,428
429,429
432,432
433,433
434,434
435,435
436,436
437,437
393,393
392,392
436,436
436,436
437,437
438,438
439,439
440,440
441,441
442,442
423,423
421,421
402,402
380,380
382,382
382,382
383,383
381,381
381,381
381,381
383,383
383,383
384,384
385,385
385,385
389,389
390,390
391,391
386,386
388,388
392,392
392,392
393,393
394,394
395,395
396,396
397,397
398,398
399,399
401,401
401,401
401,401
401,401
399,399
396,396
396,396
397,397
399,399
372,372
373,373
374,374
375,375
376,376
354,354
355,355
352,352
353,353
354,354
343,343
363,363
341,341
338,338
339,339
340,340
341,341
342,342
343,343
344,344
345,345
346,346
347,347
348,348
349,349
350,350
351,351
352,352
353,353
354,354
355,355
356,356
357,357
358,358
359,359
360,360
361,361
362,362
367,367
364,364
365,365
366,366
374,374
375,375
376,376
367,367
369,369
370,370
370,370
372,372
372,372
373,373
374,374
376,376
377,377
378,378
379,379
381,381
381,381
382,382
383,383
404,404
384,384
386,386
387,387
387,387
388,388
389,389
389,389
391,391
391,391
392,392
393,393
394,394
395,395
396,396
397,397
398,398
399,399
400,400
401,401
402,402
403,403
404,404
398,398
399,399
398,398
399,399
400,400
401,401
402,402
402,402
398,398
365,365
347,347
348,348
349,349
350,350
351,351
352,352
349,349
352,352
353,353
350,350
351,351
352,352
351,351
352,352
350,350
347,347
346,346
347,347
347,347
347,347
347,347
347,347
347,347
347,347
347,347
347,347
347,347
347,347
358,358
357,357
359,359
360,360
360,360
361,361
362,362
363,363
364,364
366,366
367,367
367,367
368,368
370,370
370,370
372,372
368,368
368,368
369,369
370,370
370,370
371,371
372,372
373,373
374,374
